StudyId,Title,Authors,PublicationName,AlternateName,Abstract,Url,AuthorAddress,Year,Doi,ReferenceType,Keywords,PdfRelativePath,CustomId,DateTimeStudyAdded,SystematicSearchId,SystematicSearchName,Reconciled,InvestigatorId,InvestigatorName,OutcomeId,OutcomeLabel,RoB Item 6 – Detection bias: Random outcome assessment _AnnotationId,RoB Item 6 – Detection bias: Random outcome assessment _Answer,RoB Item 6 – Detection bias: Random outcome assessment _Comments,RoB Item 6 – Detection bias: Random outcome assessment _DateTimeAnnotated,RoB Item 7 – Detection bias: Blinding _AnnotationId,RoB Item 7 – Detection bias: Blinding _Answer,RoB Item 7 – Detection bias: Blinding _Comments,RoB Item 7 – Detection bias: Blinding _DateTimeAnnotated,RoB Item 8 – Attrition bias: Incomplete outcome data _AnnotationId,RoB Item 8 – Attrition bias: Incomplete outcome data _Answer,RoB Item 8 – Attrition bias: Incomplete outcome data _Comments,RoB Item 8 – Attrition bias: Incomplete outcome data _DateTimeAnnotated
a0a07436-fe33-48dc-ba64-a0c1eb491b91,Remote limb ischemic postconditioning promotes motor function recovery in a rat model of ischemic stroke via the up-regulation of endogenous tissue kallikrein,D. Liang;X. B. He;Z. Wang;C. Li;B. Y. Gao;J. F. Wu;Y. L. Bai,CNS NEUROSCIENCE & THERAPEUTICS,CNS NEUROSCIENCE & THERAPEUTICS,"Aims: Remote ischemic conditionings, such as pre- and per-conditioning, are known to provide cardioprotection in animal models of ischemia. However, little is known about the neuroprotection effect of postconditioning after cerebral ischemia. In this study, we aim to evaluate the motor function rescuing effect of remote limb ischemic postconditioning (RIPostC) in a rat model of acute cerebral stroke.Methods: Left middle cerebral artery occlusion (MCAO) was performed to generate the rat model of ischemic stroke, followed by daily RIPostC treatment for maximum 21days. The motor function after RIPostC was assessed with foot fault test and balance beam test. Local infarct volume was measured through MRI scanning. Neuronal status was evaluated with Nissl's, HE, and MAP2 immunostaining. Lectin immunostaining was performed to evaluate the microvessel density and area.Results: Daily RIPostC for more than 21days promoted motor function recovery and provided long-lasting neuroprotection after MCAO. Reduced infarct volume, rescued neuronal loss, and enhanced microvessel density and size in the injured areas were observed. In addition, the RIPostC effect was associated with the up-regulation of endogenous tissue kallikrein (TK) level in circulating blood and local ischemic brain regions. A TK receptor antagonist HOE-140 partially reversed RIPostC-induced improvements, indicating the specificity of endogenous TK mediating the neuroprotection effect of RIPostC.Conclusion: Our study demonstrates RIPostC treatment as an effective rehabilitation therapy to provide motor function recovery and alleviate brain impairment in a rat model of acute cerebral ischemia. We also for the first time provide evidence showing that the up-regulation of endogenous TK from remote conditioning regions underlies the observed effects of RIPostC.",<Go to ISI>://WOS:000431980800006,"Fudan Univ, Huashan Hosp, Dept Rehabil Med, Shanghai, Peoples R ChinaShanghai Univ Med & Hlth Sci, Shanghai, Peoples R ChinaFudan Univ, State Key Lab Med Neurobiol, Huashan Hosp, Dept Neurol, Shanghai, Peoples R China",2018,10.1111/cns.12813,Journal Article,cerebral ischemia;rehabilitation;remote limb ischemic postconditioning;tissue kallikrein;preconditioning protects;neuroprotection;potent,/4240486198/Liang-2018-Remote limb ischemic postconditioni.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,e599294d-3218-4f40-b4b9-3389481cdde2,Torsten Rackoll,4c08b215-b568-4317-88b0-670841863466,Infarct volume,a93867a6-56d7-4a13-8e29-4994b1def43b,unclear,,2024-09-24 14:31:40,22f53224-586f-4196-90b3-55649922938a,unclear,,2024-09-24 14:31:40,32cc307e-c5b0-4df8-9223-0bf3a440fa26,high,,2024-09-24 14:31:40
c4312b39-b6b7-493f-9f46-551980edb381,The changes of systemic immune responses during the neuroprotection induced by remote ischemic postconditioning against focal cerebral ischemia in mice,C. Y. Liu;J. Yang;C. C. Zhang;X. K. Geng;H. Zhao,Neurological Research,Neurological Research,"Objective: Remote limb ischemic postconditioning (RIPostC) protects the brain from damage induced by transient focal ischemia/reperfusion. However, the underlying mechanism remains unclear. Methods: RIPostC induced by 10 min of occlusion and another 10 min releasing of blood flow for three cycles in the hind limbs was performed immediately after the reperfusion in a focal ischemia mice model. Neurological scores, immune cell population in the blood, spleen and lymph node, and inflammatory factors in the blood and brain were analyzed 2 days after the reperfusion. Results: Our results demonstrate that RIPostC reduced cerebral injuries and improved neurological functions 2 days after reperfusion. RIPostC significantly inhibited the reduction in the percentage of CD4 T cells in the spleen and lymph node, CD8 T cells in the blood and lymph node, and natural killer T (NKT) cells in the spleen by flow cytometry analysis. RIPostC attenuated the increase of B cells and NK cells in the spleen and noninflammatory monocytes in the blood. The cytokine assay showed that RIPostC decreased the elevation of IL-10, IL-6, and TNF-alpha in the blood after ischemia. The quantitative real time reverse transcription polymerase chain reaction (qRT-PCR) results indicated that the mRNA level of IL-4 in the brain increased in the middle cerebral artery occlusion mice after RIPostC treatment. Conclusions: The present study indicates that there were significant changes of inflammatory responses during the neuroprotection induced by RIPostC in stroke mice.",<Go to ISI>://WOS:000454089000004,"Capital Med Univ, Beijing Luhe Hosp, China Amer Inst Neurosci, Beijing, Peoples R ChinaStanford Univ, Dept Neurosurg, Stanford, CA 94305 USA",2019,10.1080/01616412.2018.1523037,Journal Article,stroke;middle cerebral artery occlusion;remote ischemic postconditioning;inflammatory response;cytokine;oxidative stress injury;experimental stroke;brain;protects;cells;subsets;model;gamma,/3068372963/Liu-2019-The changes of systemic immune respon.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,1b96b68f-9627-4436-b421-db699510f2ae,sofija vojvodic,5df52891-5f1d-46d2-87dd-1408d38757ef,infarct volume,c52bfbc6-a18d-41cd-be0a-4a89f1fb35d8,unclear,,2024-08-26 11:57:39,6e4e42a4-fd0e-4cb9-9bc2-2d1a560b842b,unclear,,2024-08-26 11:57:39,793e3dbd-5c15-44eb-b240-db28b70cd3e4,unclear,,2024-08-26 11:57:39
c4312b39-b6b7-493f-9f46-551980edb381,The changes of systemic immune responses during the neuroprotection induced by remote ischemic postconditioning against focal cerebral ischemia in mice,C. Y. Liu;J. Yang;C. C. Zhang;X. K. Geng;H. Zhao,Neurological Research,Neurological Research,"Objective: Remote limb ischemic postconditioning (RIPostC) protects the brain from damage induced by transient focal ischemia/reperfusion. However, the underlying mechanism remains unclear. Methods: RIPostC induced by 10 min of occlusion and another 10 min releasing of blood flow for three cycles in the hind limbs was performed immediately after the reperfusion in a focal ischemia mice model. Neurological scores, immune cell population in the blood, spleen and lymph node, and inflammatory factors in the blood and brain were analyzed 2 days after the reperfusion. Results: Our results demonstrate that RIPostC reduced cerebral injuries and improved neurological functions 2 days after reperfusion. RIPostC significantly inhibited the reduction in the percentage of CD4 T cells in the spleen and lymph node, CD8 T cells in the blood and lymph node, and natural killer T (NKT) cells in the spleen by flow cytometry analysis. RIPostC attenuated the increase of B cells and NK cells in the spleen and noninflammatory monocytes in the blood. The cytokine assay showed that RIPostC decreased the elevation of IL-10, IL-6, and TNF-alpha in the blood after ischemia. The quantitative real time reverse transcription polymerase chain reaction (qRT-PCR) results indicated that the mRNA level of IL-4 in the brain increased in the middle cerebral artery occlusion mice after RIPostC treatment. Conclusions: The present study indicates that there were significant changes of inflammatory responses during the neuroprotection induced by RIPostC in stroke mice.",<Go to ISI>://WOS:000454089000004,"Capital Med Univ, Beijing Luhe Hosp, China Amer Inst Neurosci, Beijing, Peoples R ChinaStanford Univ, Dept Neurosurg, Stanford, CA 94305 USA",2019,10.1080/01616412.2018.1523037,Journal Article,stroke;middle cerebral artery occlusion;remote ischemic postconditioning;inflammatory response;cytokine;oxidative stress injury;experimental stroke;brain;protects;cells;subsets;model;gamma,/3068372963/Liu-2019-The changes of systemic immune respon.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,96b6bdc6-13fd-4440-84f4-1342ebd6b178,María Arroyo Araujo,5ee76862-8b33-49e3-970b-08f634d2a165,Infarct volume,21f3f536-f485-440f-91b5-4a4883f0e3f9,unclear,,2024-09-16 08:48:52,c52e566b-d75c-4076-a8b7-2b538c5fa283,unclear,,2024-09-16 08:48:52,4bafe23b-7725-4e51-b501-ef0d43708ea0,unclear,,2024-09-16 08:48:52
c4312b39-b6b7-493f-9f46-551980edb381,The changes of systemic immune responses during the neuroprotection induced by remote ischemic postconditioning against focal cerebral ischemia in mice,C. Y. Liu;J. Yang;C. C. Zhang;X. K. Geng;H. Zhao,Neurological Research,Neurological Research,"Objective: Remote limb ischemic postconditioning (RIPostC) protects the brain from damage induced by transient focal ischemia/reperfusion. However, the underlying mechanism remains unclear. Methods: RIPostC induced by 10 min of occlusion and another 10 min releasing of blood flow for three cycles in the hind limbs was performed immediately after the reperfusion in a focal ischemia mice model. Neurological scores, immune cell population in the blood, spleen and lymph node, and inflammatory factors in the blood and brain were analyzed 2 days after the reperfusion. Results: Our results demonstrate that RIPostC reduced cerebral injuries and improved neurological functions 2 days after reperfusion. RIPostC significantly inhibited the reduction in the percentage of CD4 T cells in the spleen and lymph node, CD8 T cells in the blood and lymph node, and natural killer T (NKT) cells in the spleen by flow cytometry analysis. RIPostC attenuated the increase of B cells and NK cells in the spleen and noninflammatory monocytes in the blood. The cytokine assay showed that RIPostC decreased the elevation of IL-10, IL-6, and TNF-alpha in the blood after ischemia. The quantitative real time reverse transcription polymerase chain reaction (qRT-PCR) results indicated that the mRNA level of IL-4 in the brain increased in the middle cerebral artery occlusion mice after RIPostC treatment. Conclusions: The present study indicates that there were significant changes of inflammatory responses during the neuroprotection induced by RIPostC in stroke mice.",<Go to ISI>://WOS:000454089000004,"Capital Med Univ, Beijing Luhe Hosp, China Amer Inst Neurosci, Beijing, Peoples R ChinaStanford Univ, Dept Neurosurg, Stanford, CA 94305 USA",2019,10.1080/01616412.2018.1523037,Journal Article,stroke;middle cerebral artery occlusion;remote ischemic postconditioning;inflammatory response;cytokine;oxidative stress injury;experimental stroke;brain;protects;cells;subsets;model;gamma,/3068372963/Liu-2019-The changes of systemic immune respon.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,e599294d-3218-4f40-b4b9-3389481cdde2,Torsten Rackoll,6d94acca-794a-41ca-ba3c-a7dde532c488,Infarct volume,7dda1b7c-da8e-41ba-a062-d6f9452086de,unclear,,2024-09-24 14:34:53,019ba5ca-8d3b-400f-814f-a70f6ef4d79f,unclear,,2024-09-24 14:34:53,2ac6ca14-9ec8-4100-88f4-c0b24418360d,unclear,,2024-09-24 14:34:53
ed8b03ba-9a7a-4122-8f95-6434f7618d27,Downregulation of lipocalin-2 and Bim expression after remote limb preconditioning in the ischemic rat brain,M. L. Liu;J. Chen;S. F. Zhang;C. C. Ren,Brain Research,Brain Research,"Although it has been proved that remote limb preconditioning (RPC) can exert neurological protection effects after ischemic cerebral stroke (ICS), the underlying mechanisms of RPC still need to be elucidated for its better transformation to clinical application. Lipocalin-2 (LCN2) was upregulated after cerebral ischemia and mediated reperfusion injury in the models of ischemic stroke. So here, we investigated that whether RPC could downregulate the levels of LCN2 protein and its receptor resulting from cerebral ischemia reperfusion (I/R) injury. The results showed that RPC could decrease the expression of LCN2 protein, but having no obvious effects on its receptor except the time point of 72 h after cerebral ischemia. Furthermore, we observed the downregulation of Bim after RPC in the course of ICS. (C) 2017 Elsevier B.V. All rights reserved.",<Go to ISI>://WOS:000424717000001,"Fudan Univ, Shanghai Hosp 5, Dept Neurol, 801 Heqing Rd, Shanghai 200240, Peoples R China",2018,10.1016/j.brainres.2017.11.003,Journal Article,remote limb preconditioning;ischemic cerebral stroke;lipocain-2;bim;boct;neuronal death;cerebral-ischemia;bcl-2 family;apoptosis;receptor;astrocytes;protects;system;injury;member;death,,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,1b96b68f-9627-4436-b421-db699510f2ae,sofija vojvodic,c56205fa-5a56-4f7a-9fe3-5bc1f4380c8f,infarct volume,7e30a01a-3aa5-4bab-8126-dc7873e1defd,unclear,,2024-08-22 14:58:37,275ff970-dc6c-43c4-a42b-d8e2ee5a4e8f,unclear,,2024-08-22 14:58:37,133b436c-c4e2-4ce7-baa1-6084bd69761a,unclear,,2024-08-22 14:58:37
ed8b03ba-9a7a-4122-8f95-6434f7618d27,Downregulation of lipocalin-2 and Bim expression after remote limb preconditioning in the ischemic rat brain,M. L. Liu;J. Chen;S. F. Zhang;C. C. Ren,Brain Research,Brain Research,"Although it has been proved that remote limb preconditioning (RPC) can exert neurological protection effects after ischemic cerebral stroke (ICS), the underlying mechanisms of RPC still need to be elucidated for its better transformation to clinical application. Lipocalin-2 (LCN2) was upregulated after cerebral ischemia and mediated reperfusion injury in the models of ischemic stroke. So here, we investigated that whether RPC could downregulate the levels of LCN2 protein and its receptor resulting from cerebral ischemia reperfusion (I/R) injury. The results showed that RPC could decrease the expression of LCN2 protein, but having no obvious effects on its receptor except the time point of 72 h after cerebral ischemia. Furthermore, we observed the downregulation of Bim after RPC in the course of ICS. (C) 2017 Elsevier B.V. All rights reserved.",<Go to ISI>://WOS:000424717000001,"Fudan Univ, Shanghai Hosp 5, Dept Neurol, 801 Heqing Rd, Shanghai 200240, Peoples R China",2018,10.1016/j.brainres.2017.11.003,Journal Article,remote limb preconditioning;ischemic cerebral stroke;lipocain-2;bim;boct;neuronal death;cerebral-ischemia;bcl-2 family;apoptosis;receptor;astrocytes;protects;system;injury;member;death,,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,96b6bdc6-13fd-4440-84f4-1342ebd6b178,María Arroyo Araujo,d221c374-0b2f-48bf-aed4-a142875b03a8,Infarct volume,276e5bc1-6209-4723-923d-62a844ebfe4d,unclear,,2024-09-23 07:55:31,6a9bac48-78bf-4a2f-af79-563df5fbff59,unclear,,2024-09-23 07:55:31,40f5820f-715e-4ca4-a492-203c862d9736,unclear,they don't report initial numbers in the methods description,2024-09-23 07:55:31
ed8b03ba-9a7a-4122-8f95-6434f7618d27,Downregulation of lipocalin-2 and Bim expression after remote limb preconditioning in the ischemic rat brain,M. L. Liu;J. Chen;S. F. Zhang;C. C. Ren,Brain Research,Brain Research,"Although it has been proved that remote limb preconditioning (RPC) can exert neurological protection effects after ischemic cerebral stroke (ICS), the underlying mechanisms of RPC still need to be elucidated for its better transformation to clinical application. Lipocalin-2 (LCN2) was upregulated after cerebral ischemia and mediated reperfusion injury in the models of ischemic stroke. So here, we investigated that whether RPC could downregulate the levels of LCN2 protein and its receptor resulting from cerebral ischemia reperfusion (I/R) injury. The results showed that RPC could decrease the expression of LCN2 protein, but having no obvious effects on its receptor except the time point of 72 h after cerebral ischemia. Furthermore, we observed the downregulation of Bim after RPC in the course of ICS. (C) 2017 Elsevier B.V. All rights reserved.",<Go to ISI>://WOS:000424717000001,"Fudan Univ, Shanghai Hosp 5, Dept Neurol, 801 Heqing Rd, Shanghai 200240, Peoples R China",2018,10.1016/j.brainres.2017.11.003,Journal Article,remote limb preconditioning;ischemic cerebral stroke;lipocain-2;bim;boct;neuronal death;cerebral-ischemia;bcl-2 family;apoptosis;receptor;astrocytes;protects;system;injury;member;death,,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,e599294d-3218-4f40-b4b9-3389481cdde2,Torsten Rackoll,5791f524-418d-477b-83c5-90678ada1ad2,Infarct volume,b3006a02-6173-4753-8f78-8801d7ce35b2,unclear,,2024-09-24 14:36:40,71a8dfc0-2189-4e57-8c51-782038e2d2e3,unclear,,2024-09-24 14:36:40,786f6d97-6391-40dd-ac9d-f059d9176a92,unclear,,2024-09-24 14:36:40
1732560a-04d7-4a1c-bd9d-4c495162f93c,Remote Ischemic Postconditioning Alleviates Cerebral Ischemic Injury by Attenuating Endoplasmic Reticulum Stress-Mediated Apoptosis,X. R. Liu;S. F. Zhao;F. Liu;J. Kang;A. Xiao;F. Li;C. C. Zhang;F. Yan;H. P. Zhao;M. Luo;Y. M. Luo;X. M. Ji,Translational Stroke Research,Translational Stroke Research,"Remote ischemic postconditioning (RIPostC) has been proved to protect the brain from stroke, but the precise mechanism remains not fully understood. In the present study, we aimed to investigate whether RIPostC attenuates cerebral ischemia-reperfusion injury by abating endoplasmic reticulum (ER) stress response. CHOP, a multifunctional transcription factor in ER stress, regulates the expression of genes related to apoptosis, such as Bim and Bcl-2. Male SD rats were subjected to right middle cerebral artery occlusion (MCAO) for 2 h followed by reperfusion, and RIPostC was induced by three cycles of 10 min ischemia and 10 min reperfusion on bilateral femoral arteries immediately after ischemia. CHOP siRNA (CHOPi) and control siRNA (Coni) were injected into the right lateral ventricle 30 min before the beginning of ischemia. RIPostC, CHOPi, or RIPostC + CHOPi application reduced infarct volume, improved the neurological function, and decreased cell apoptosis. RIPostC increased the protein level of glucose-regulated protein 78 (GRP78) and decreased the protein level of phosphorylated-EIF2 alpha, caspase-12, and CHOP. Furthermore, the expression of CHOP, Bim and cleaved-caspase-3 was decreased, while Bcl-2 expression was increased in response to application of RIPostC, CHOPi, or RIPostC + CHOPi. In sum, RIPostC protects against ischemia-reperfusion brain injury in rats by attenuating ER stress response-induced apoptosis.",<Go to ISI>://WOS:000344532400008,"Capital Med Univ, Xuanwu Hosp, Cerebrovasc Dis Res Inst, Beijing 100053, Peoples R ChinaMinist Educ, Key Lab Neurodegenerat Dis, Beijing 100053, Peoples R ChinaCapital Med Univ, Beijing Tongren Hosp, Dept Neurosurg, Beijing 100073, Peoples R ChinaCapital Med Univ, Xuanwu Hosp, Dept Neurosurg, Beijing 100053, Peoples R ChinaBeijing Key Lab Translat Med Cerebrovasc Dis, Beijing, Peoples R China",2014,10.1007/s12975-014-0359-5,Journal Article,cerebral ischemia;chop;er stress;apoptosis;ischemic postconditioning;neuroprotection;unfolded protein response;neuronal cell-death;artery occlusion;ischemia/reperfusion injury;er stress;stroke;disease;rats;activation;brain,/3612542528/Liu-2014-Remote Ischemic Postconditioning Alle.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,96b6bdc6-13fd-4440-84f4-1342ebd6b178,María Arroyo Araujo,0d850f05-5c89-4ea2-a70f-2a360a1d54d9,Infarct volume,f954fa92-7c81-4717-90ed-b9eb4d678f7a,unclear,,2024-09-18 07:37:47,832adbdd-391b-4b6b-a5f9-00a893e87565,unclear,,2024-09-18 07:37:47,3a6b613a-523c-4a64-9633-39f65258d9b3,unclear,no numbers reported in methods,2024-09-18 07:37:47
1732560a-04d7-4a1c-bd9d-4c495162f93c,Remote Ischemic Postconditioning Alleviates Cerebral Ischemic Injury by Attenuating Endoplasmic Reticulum Stress-Mediated Apoptosis,X. R. Liu;S. F. Zhao;F. Liu;J. Kang;A. Xiao;F. Li;C. C. Zhang;F. Yan;H. P. Zhao;M. Luo;Y. M. Luo;X. M. Ji,Translational Stroke Research,Translational Stroke Research,"Remote ischemic postconditioning (RIPostC) has been proved to protect the brain from stroke, but the precise mechanism remains not fully understood. In the present study, we aimed to investigate whether RIPostC attenuates cerebral ischemia-reperfusion injury by abating endoplasmic reticulum (ER) stress response. CHOP, a multifunctional transcription factor in ER stress, regulates the expression of genes related to apoptosis, such as Bim and Bcl-2. Male SD rats were subjected to right middle cerebral artery occlusion (MCAO) for 2 h followed by reperfusion, and RIPostC was induced by three cycles of 10 min ischemia and 10 min reperfusion on bilateral femoral arteries immediately after ischemia. CHOP siRNA (CHOPi) and control siRNA (Coni) were injected into the right lateral ventricle 30 min before the beginning of ischemia. RIPostC, CHOPi, or RIPostC + CHOPi application reduced infarct volume, improved the neurological function, and decreased cell apoptosis. RIPostC increased the protein level of glucose-regulated protein 78 (GRP78) and decreased the protein level of phosphorylated-EIF2 alpha, caspase-12, and CHOP. Furthermore, the expression of CHOP, Bim and cleaved-caspase-3 was decreased, while Bcl-2 expression was increased in response to application of RIPostC, CHOPi, or RIPostC + CHOPi. In sum, RIPostC protects against ischemia-reperfusion brain injury in rats by attenuating ER stress response-induced apoptosis.",<Go to ISI>://WOS:000344532400008,"Capital Med Univ, Xuanwu Hosp, Cerebrovasc Dis Res Inst, Beijing 100053, Peoples R ChinaMinist Educ, Key Lab Neurodegenerat Dis, Beijing 100053, Peoples R ChinaCapital Med Univ, Beijing Tongren Hosp, Dept Neurosurg, Beijing 100073, Peoples R ChinaCapital Med Univ, Xuanwu Hosp, Dept Neurosurg, Beijing 100053, Peoples R ChinaBeijing Key Lab Translat Med Cerebrovasc Dis, Beijing, Peoples R China",2014,10.1007/s12975-014-0359-5,Journal Article,cerebral ischemia;chop;er stress;apoptosis;ischemic postconditioning;neuroprotection;unfolded protein response;neuronal cell-death;artery occlusion;ischemia/reperfusion injury;er stress;stroke;disease;rats;activation;brain,/3612542528/Liu-2014-Remote Ischemic Postconditioning Alle.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,1b96b68f-9627-4436-b421-db699510f2ae,sofija vojvodic,05da8768-5eeb-4a79-a5f2-be2b2ec08b81,infarct volume,cb387d58-1dc2-4d33-b5f8-0980cf205a8a,unclear,,2024-09-19 13:41:32,468b1168-3d4a-42bf-9370-7a51dc6f49a7,unclear,,2024-09-19 13:41:32,35b9bbd6-31d1-48b2-a820-261d5518e6d1,unclear,,2024-09-19 13:41:32
552f984a-a958-48f1-aec6-ce57f0b5ec75,Remote Ischemic Preconditioning-Mediated Neuroprotection against Stroke is Associated with Significant Alterations in Peripheral Immune Responses,Z. J. Liu;C. Chen;X. R. Li;Y. Y. Ran;T. Xu;Y. Zhang;X. K. Geng;Y. Zhang;H. S. Du;R. K. Leak;X. M. Ji;X. M. Hu,CNS NEUROSCIENCE & THERAPEUTICS,CNS NEUROSCIENCE & THERAPEUTICS,"Aims: Remote ischemic preconditioning (RIPC) of a limb is a clinically feasible strategy to protect against ischemia-reperfusion injury after stroke. However, the mechanism underlying RIPC remains elusive. Methods: We generated a rat model of noninvasive RIPC by four repeated cycles of brief blood flow constriction (5 min) in the hindlimbs using a tourniquet. Blood was collected 1 h after preconditioning and 3 days after brain reperfusion. The impact of RIPC on immune cell and cytokine profiles prior to and after transient middle cerebral artery occlusion (MCAO) was assessed. Results: Remote ischemic preconditioning protects against focal ischemia and preserves neurological functions 3 days after stroke. Flow cytometry analysis demonstrated that RIPC ameliorates the post-MCAO reduction of CD3(+)CD8(+) T cells and abolishes the reduction of CD3(+)/CD161a(+) NKT cells in the blood. In addition, RIPC robustly elevates the percentage of B cells in peripheral blood, thereby reversing the reduction in the B-cell population after stroke. RIPC also markedly elevates the percentage of CD43(+)/CD172a(+) noninflammatory resident monocytes, without any impact on the percentage of CD43(-)/CD172a(+) inflammatory monocytes. Finally, RIPC induces IL-6 expression and enhances the elevation of TNF-alpha after stroke. Conclusion: Our results reveal dramatic immune changes during RIPC-afforded neuroprotection against cerebral ischemia.",<Go to ISI>://WOS:000368263900006,"Capital Med Univ, Xuanwu Hosp, Inst Hypoxia Med, Beijing 100053, Peoples R ChinaCapital Med Univ, Beijing Luhe Hosp, China Amer Inst Neurosci, Beijing 100053, Peoples R ChinaBeijing Key Lab Hypox Conditioning Translat Med, Beijing, Peoples R ChinaDuquesne Univ, Div Pharmaceut Sci, Pittsburgh, PA 15219 USA",2016,10.1111/cns.12448,Journal Article,cerebral ischemia;cytokine;immune cells;limb remote ischemic preconditioning;focal cerebral-ischemia;cell-deficient mice;cns inflammation;t-lymphocytes;infarct size;brain-damage;tnf-alpha;injury;activation;rats,/0366743806/Liu-2016-Remote Ischemic Preconditioning-Media.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,1b96b68f-9627-4436-b421-db699510f2ae,sofija vojvodic,192e5415-5fc9-4e9a-866a-b3aa2fe9cab7,infarct volume,6fbf6743-2abd-4c24-a2ba-cf92cdd58148,unclear,,2024-09-12 11:33:28,09a56708-2872-4544-a083-1e7c32e013ce,unclear,,2024-09-12 11:33:28,ab9d8b0c-ca20-4553-a001-85020ddb47d4,unclear,,2024-09-12 11:33:28
552f984a-a958-48f1-aec6-ce57f0b5ec75,Remote Ischemic Preconditioning-Mediated Neuroprotection against Stroke is Associated with Significant Alterations in Peripheral Immune Responses,Z. J. Liu;C. Chen;X. R. Li;Y. Y. Ran;T. Xu;Y. Zhang;X. K. Geng;Y. Zhang;H. S. Du;R. K. Leak;X. M. Ji;X. M. Hu,CNS NEUROSCIENCE & THERAPEUTICS,CNS NEUROSCIENCE & THERAPEUTICS,"Aims: Remote ischemic preconditioning (RIPC) of a limb is a clinically feasible strategy to protect against ischemia-reperfusion injury after stroke. However, the mechanism underlying RIPC remains elusive. Methods: We generated a rat model of noninvasive RIPC by four repeated cycles of brief blood flow constriction (5 min) in the hindlimbs using a tourniquet. Blood was collected 1 h after preconditioning and 3 days after brain reperfusion. The impact of RIPC on immune cell and cytokine profiles prior to and after transient middle cerebral artery occlusion (MCAO) was assessed. Results: Remote ischemic preconditioning protects against focal ischemia and preserves neurological functions 3 days after stroke. Flow cytometry analysis demonstrated that RIPC ameliorates the post-MCAO reduction of CD3(+)CD8(+) T cells and abolishes the reduction of CD3(+)/CD161a(+) NKT cells in the blood. In addition, RIPC robustly elevates the percentage of B cells in peripheral blood, thereby reversing the reduction in the B-cell population after stroke. RIPC also markedly elevates the percentage of CD43(+)/CD172a(+) noninflammatory resident monocytes, without any impact on the percentage of CD43(-)/CD172a(+) inflammatory monocytes. Finally, RIPC induces IL-6 expression and enhances the elevation of TNF-alpha after stroke. Conclusion: Our results reveal dramatic immune changes during RIPC-afforded neuroprotection against cerebral ischemia.",<Go to ISI>://WOS:000368263900006,"Capital Med Univ, Xuanwu Hosp, Inst Hypoxia Med, Beijing 100053, Peoples R ChinaCapital Med Univ, Beijing Luhe Hosp, China Amer Inst Neurosci, Beijing 100053, Peoples R ChinaBeijing Key Lab Hypox Conditioning Translat Med, Beijing, Peoples R ChinaDuquesne Univ, Div Pharmaceut Sci, Pittsburgh, PA 15219 USA",2016,10.1111/cns.12448,Journal Article,cerebral ischemia;cytokine;immune cells;limb remote ischemic preconditioning;focal cerebral-ischemia;cell-deficient mice;cns inflammation;t-lymphocytes;infarct size;brain-damage;tnf-alpha;injury;activation;rats,/0366743806/Liu-2016-Remote Ischemic Preconditioning-Media.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,96b6bdc6-13fd-4440-84f4-1342ebd6b178,María Arroyo Araujo,e2baa2d3-fc89-417b-b28c-45be5c46abb9,Infarct volume,2e38f454-ef98-427c-a5e7-4105449564dd,unclear,,2024-09-17 10:49:36,5aca9d05-7fbc-4e8b-9f33-c5e8c6a52caa,unclear,no method reported,2024-09-17 10:49:36,e9c6b314-c783-493f-97f1-dfed7f970aed,unclear,no animal numbers,2024-09-17 10:49:36
